"FilingID","Fund Name","Fund ID","Adviser Name","Adviser SEC Number","Clients Solicited?"
1995148,"BC EUROPEAN CAPITAL IX - 5 LP",805-9126906525,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL IX - 6 LP",805-7374389009,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL IX - 7 LP",805-9880824811,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL IX - 8 LP",805-9276081251,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL IX - 9 LP",805-7771159691,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL IX LIMITED",805-9639319907,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 10 LP",805-8771542288,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 2 LP",805-8451486975,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 3 LP",805-7595302123,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 4 LP",805-3161751005,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 5 LP",805-7060474492,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 5A LP",805-6648240160,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 6 LP",805-1034296190,"BC PARTNERS LLP","802-114565","N"
1995148,"BC EUROPEAN CAPITAL X - 7 LP",805-7969074019,"BC PARTNERS LLP","802-114565","N"
