"FilingID","Other Business Name","AL","AK","AZ","AR","CA","CO","CT","DE","DC","FL","GA","GU","HI","ID","IL","IN","IA","KS","KY","LA","ME","MD","MA","MI","MN","MS","MO","MT","NE","NV","NH","NJ","NM","NY","NC","ND","OH","OK","OR","PA","PR","RI","SC","SD","TN","TX","UT","VT","VI","VA","WA","WV","WI","WY","Other"
1937308,"CADE FINANCIAL SERVICES - AARON CADE","","","","","Y","","","","","Y","Y","","","","Y","","Y","","","","","","","","","","","Y","","","","","","Y","","","","","","","","","","Y","","","Y","","","Y","","","Y","",""
1937308,"FRANKE MARTENS GROUP - TRACI MARTENS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"GEBHARDT FINANCIAL - BRENDA GEBHARDT","","","Y","","Y","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","","Y","","","","","","","","","","Y","",""
1937308,"KISS FINANCIAL SERVICES - CORBY KISS","","","","","","Y","","","","Y","","","","","","","","","","","","","","Y","","Y","Y","","","Y","","","","","","","","","","","","","","","","","","","","","","","","",""
1937308,"LAKES AND PLAINS ADVISORS - KC KAUTH","","","Y","Y","Y","Y","Y","","","","","","","","","Y","Y","","","","","","","","Y","","","Y","","","","","","","","","Y","","","","","","","Y","","Y","","","","Y","Y","","Y","",""
1937308,"LITTRELL FINANCIAL - NATHAN LITTRELL","","","","","","","","","","Y","","","","","Y","","","","","","","","Y","Y","Y","","","","","","","","","","","","Y","","","","","","","","","","","Y","","Y","","","Y","",""
1937308,"PLANNING CONCEPTS INC. - KERRY DAVIS","","","Y","","","Y","","","","Y","","","","","Y","","","","","","","","","Y","","","","Y","","","","","","","Y","","","","","","","","","","","","","","","","","","Y","",""
1937308,"POWER PLAY FINANCIAL - MATTHEW SMITH","","","Y","","","Y","","","","Y","","","","","","","Y","Y","","","","","","Y","Y","","","Y","Y","","","","","Y","Y","","Y","Y","","","","","Y","","","","Y","","","","Y","","Y","",""
1937308,"SKALA FINANCIAL, LLC - MICHAEL SKALA","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"THE LEIST GROUP, LLC - CLAYTON TYREE","","","Y","","","","","","","","","","","","Y","","","","","","","","","","Y","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","Y","",""
1937308,"THE LEIST GROUP, LLC - MICHAEL LEIST","","","","","Y","Y","","","","Y","Y","","","","Y","","Y","","","","","","","Y","Y","","","","","","","","","","Y","","Y","","","","","","","","","Y","","","","","","","Y","",""
1937308,"BEACON WEALTH ADVISORS - CHRIS MORGAN","","","Y","","","Y","","","","Y","","","","","Y","Y","","","Y","","","","","","","Y","","","","","","Y","","","Y","","","Y","","","","","Y","Y","Y","Y","","","","","","","Y","",""
1937308,"BEACON WEALTH ADVISORS - JOSHUA PRATT","","","Y","Y","Y","","","","","Y","","","","","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"KIMMEL FINANCIAL - LAWRENCE KIMMEL JR","","","","","","","","","","","","","","","Y","","","","","","","Y","","","","","","","Y","","","","","","","","","","","","","","","","","","Y","","","","","","","",""
1937308,"KOENIG FINANCIAL GROUP - JEFF JANEWAY","Y","Y","Y","","Y","Y","","","Y","Y","","","Y","Y","","","","","","","","Y","Y","","","","","Y","","Y","","","","","","","Y","","Y","Y","","","","","","Y","Y","","","Y","Y","","Y","",""
1937308,"KRUEGER WEALTH SERVICES - DAN KRUEGER","","","Y","","Y","","","","","Y","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","","","","","","","Y","",""
1937308,"LEBARON FINANCIAL GROUP - JON LEBARON","","","Y","Y","","","","","","Y","Y","","","Y","Y","","","","","","","","Y","Y","","","","","","","","Y","","","","","Y","","","Y","","","Y","","Y","Y","","Y","","Y","","","Y","",""
1937308,"POINT B WEALTH ADVISORS - JAY HINKENS","","","","","","","","","","","","","","","Y","","","","","","","","","","Y","","","","","","","","Y","","","","","","","","","","","","","Y","","","","","","","Y","",""
1937308,"STONE ARCH FINANCIAL - ROBERT PACKARD","","","","","Y","","","","","","","","","","","Y","","","","","","","","","Y","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"1ST RATE WEALTH MANAGEMENT - MIKE PEAT","","","","","","","","","","Y","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"BRANDT WEALTH ADVISORS - PHILIP BRANDT","","","","","","","","","","Y","Y","","","","Y","Y","","","","","","","","Y","","","","","","","Y","","","","","","","","","","","","Y","","Y","","","","","","","","","",""
1937308,"CAPITAL FINANCIAL GROUP - DONALD GROSS","","","","","","","","","","Y","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"CASTLE FINANCIAL, LLC - JESSE MELICHAR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"DREYER WEALTH MANAGEMENT - DYLAN MILES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"E2 RETIREMENT CONSULTING - ERIK GAUGER","","","Y","","","","","","","Y","Y","","","","Y","Y","","","","","","","","","Y","","","","","","","","","","Y","","","","","","","","","","Y","Y","","","","","","","Y","",""
1937308,"INNOVATIVE FINANCIAL INC - BOB SAWICKI","","Y","","","Y","","","","","Y","","","Y","","","","","","","","","Y","","","","","","Y","","Y","","","","","","","Y","","","","","","","","","","","Y","","","","","Y","",""
1937308,"INNOVATIVE FINANCIAL INC - MASON HOLIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"INTEGRITY FINANCIAL GROUP - CHRIS YARD","","","Y","","","","","","","","","","","","Y","","Y","","","","","","","","Y","","","","","Y","","","","","","Y","","","","","","","","","","Y","","","","","","","Y","",""
1937308,"KISS FINANCIAL SERVICES - REBECCA ARTZ","","","","","","","","","","Y","","","","","","Y","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1937308,"LEGACY WEALTH ADVISORS - TAYLOR ROBSON","","","Y","","Y","","","","","","","","","","Y","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"NELSON & ASSOCIATES - JENNIFER JOHNSON","Y","","Y","","Y","","","","","","","","Y","","Y","","Y","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"PLANNING CONCEPTS INC. - KYLE ST MARIE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"PLANNING CONCEPTS, INC - RANDY SCHMITZ","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"RETIREMENT SOLUTIONS LLC - KYLE PAHNKE","","","Y","","","","","","Y","Y","","","","","","","","","","Y","","","","","Y","","","","","","","","","","Y","","Y","","Y","","","","","","","","","","","Y","Y","","Y","",""
1937308,"SWEENEY FINANCIAL GROUP - MARK SWEENEY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"WOLTER WEALTH MANAGEMENT - MARK WOLTER","Y","","Y","","Y","","","","","Y","Y","","Y","","Y","","Y","","","","","Y","Y","Y","","","Y","","","","","","","","","","","","","","","","","","Y","Y","","","","","","","Y","",""
1937308,"ALONGI SANTAS FINANCIAL - HENRY CLEMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"BODIN FINANCIAL SERVICES - THOMAS BODIN","","","","","","","","","","Y","","","","","","Y","","","","","","","","","Y","","","","","","","","","","Y","","","","","","","","Y","","","","","","","","","","Y","",""
1937308,"CRUBEL FINANCIAL SERVICES - DOUG CRUBEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"DUES WEALTH MANAGEMENT LLC - GAVIN DUES","","","","","","","","","","Y","","","","","Y","Y","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","Y","Y","","","","","","","","",""
1937308,"EQUITY ENTERPRISES, INC. - CLARK GAULKE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"GRACZYK DIJAK FINANCIAL - BRYAN GRACZYK","","","Y","","","","","","","Y","","","","","","Y","","","","","","","","Y","","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","Y","",""
1937308,"GRACZYK DIJAK FINANCIAL - WILLIAM DIJAK","","","Y","","","","","","","Y","","","","","","Y","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"INTEGRITY FINANCIAL GROUP - JOSEPH YARD","","","","","","","","","","Y","","","","","","","","","","","","","","Y","Y","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","",""
1937308,"J EKLOV WEALTH MANAGEMENT - JAMIE EKLOV","","","","","","","","","","Y","","","","","Y","","Y","","","","","Y","","Y","Y","","","","","","","","","","Y","","","","","","","","","","","Y","Y","","","","","","Y","",""
1937308,"KLUTTZ FINANCIAL PARTNERS - EVAN KLUTTZ","Y","","","","Y","","","","","Y","Y","","","","","","","","","","","","","","","","","","","Y","","","","Y","Y","","","","","","","","Y","","","","","","","","","","","",""
1937308,"KOENIG FINANCIAL GROUP - TODD MCCAFFRAY","Y","","Y","","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","Y","Y","","","","Y","","","",""
1937308,"LEBARON FINANCIAL GROUP - PRESTON BAKER","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1937308,"MICHAEL FISHMAN-SALNICK - JOEL GUTHMANN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"PAGEL WEALTH MANAGEMENT - DAVID A PAGEL","","","","","Y","Y","","","","Y","Y","","","","Y","","","","","","","","","","Y","","","","","","","","","","","","Y","","","","","","","","Y","Y","Y","","","Y","Y","","Y","",""
1937308,"PAGEL WEALTH MANAGEMENT - DAVID J PAGEL","","","","","Y","Y","","","","","Y","","","","Y","","","","","","","","","","Y","","","","","","","","","","","","Y","","","","","","","","","Y","Y","","","","Y","","Y","",""
1937308,"RETIREMENT SOLUTIONS LLC - BRENT PAHNKE","","","Y","","Y","","","","","Y","Y","","","","Y","","","","Y","","","Y","Y","","","","","","","","","","","","Y","","Y","","","","","","Y","","","Y","","","","","","","Y","",""
1937308,"SIERRA FINANCIAL SERVICES - JAMES PFEIL","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"BOUTIQUE WEALTH MANAGEMENT - JOHN BODDEN","","","Y","","","","","","","Y","","","","","Y","Y","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","Y","",""
1937308,"CADE FINANCIAL SERVICES - TRAVIS GASKELL","","","","","","","","","","","","","","","","","","Y","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","Y","","","","","","Y","Y",""
1937308,"FAMILY FOCUSED FINANCIAL - GRANT HAGEMAN","","","","","","","","","","","","","","","","Y","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1937308,"FORWARD WEALTH MANAGEMENT - MICHAEL BAER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"INTEGRITY INVESTMENTS - ERIK ZUBERBUHLER","","Y","","","Y","Y","","","","","","","","","Y","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","Y","","","","","","","Y","",""
1937308,"LOUCKS & WEAVER FINANCIAL - BROCK WEAVER","","","","","Y","","","Y","","Y","Y","","","","","Y","","","","Y","","","Y","Y","","","","","","","Y","","Y","Y","","","","","","","Y","","","","Y","","","","","Y","Y","","Y","",""
1937308,"MERAKI WEALTH MANAGEMENT - DANIEL OSBORN","Y","","Y","","Y","Y","","","","Y","","","","","Y","","","","","","","","Y","Y","","","","","","","","","","","Y","","","","","","","Y","","","","","","","","","","","Y","",""
1937308,"YOUR CENTER FOR INVESTMENTS - AMY PEIRCE","","","","","","","","","","Y","","","","","Y","Y","","","","","","","","Y","Y","","Y","Y","","","","","","","","","","","","","","","","","","Y","","","","","","Y","Y","",""
1937308,"ALONGI SANTAS FINANCIAL - DAVID DISTEFANO","","","","","","","","","","","","","","","Y","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"CRISPIGNA FINANCIAL SERVICES - KACY ALLEN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"CZUKAS, MCCALL & ASSOCIATES - JOHN CZUKAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","",""
1937308,"DREYER WEALTH MANAGEMENT - MICHAEL DREYER","","","Y","","Y","","","","","","","","","Y","Y","","Y","","","","","","","Y","Y","","Y","","","","","Y","","","Y","","Y","","","","","","","","","Y","","","","","Y","","Y","",""
1937308,"E2 RETIREMENT CONSULTING - STUART FRIBERG","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","Y","",""
