"FilingID","ReferenceID","Name of Partner, etc."
1929085,65574,"CHAE YEN TANG"
1929085,65574,"JUSTIN SEOW"
1929085,65574,"CHUTIMA WORAMONTRI"
1929085,65574,"KEVIN HWANG HSIUNG CHAN"
1923648,194040,"STEPHEN FOSTER"
1923648,194040,"DAMIAN JURIC"
1923648,194040,"ALAN TOOKER"
1921996,435801,"DELTA EMERALD VENTURES GP LLC"
1929163,289649,"PRIMARY CAPITAL PARTNERS LLP - MANAGER"
1929163,289649,"PRIMARY V GP LLP - GENERAL PARTNER"
1929163,289611,"PRIMARY CAPITAL PARTNERS LLP - MANAGER"
1929163,289611,"PRIMARY IV GP LLP - GENERAL PARTNER"
1929618,436493,"PANGAEA VENTURES LTD."
1929618,359904,"PANGAEA VENTURES IMPACT LLC"
1929618,359904,"PANGAEA VENTURES LTD."
1929618,167781,"PANGAEA VENTURES LTD."
1929618,167781,"PANGAEA VENTURES III LLC"
1929618,227465,"PANGAEA VENTURES LTD."
1929618,227465,"PANGAEA VENTURES IV MANAGEMENT, L.P."
1929618,189948,"PANGAEA VENTURES LTD."
1929618,189948,"PANGAEA VENTURES IV MANAGEMENT, L.P."
1929618,285795,"CHRISTIAN ERICKSON"
1929618,285795,"ANDREW HAUGHIAN"
1916776,195918,"ALAN COLE"
1916776,195918,"DAVID SIMS"
1927355,436384,"GYRUS GUERNSEY GP LIMITED"
1927355,436470,"GYRUS MANAGEMENT GUERNSEY LIMITED"
1927355,436598,"GYRUS MANAGEMENT GUERNSEY LIMITED"
1927355,436475,"GYRUS MANAGEMENT GUERNSEY LIMITED"
1927355,436388,"GYRUS MANAGEMENT GUERNSEY LIMITED"
1927355,436382,"GYRUS MANAGEMENT GUERNSEY LIMITED"
1933289,4677,"RIVER BIRCH CAPITAL GP, LLC"
1933289,4706,"RIVER BIRCH CAPITAL GP, LLC"
1929302,224126,"DWS INVESTMENT S.A."
1929302,397306,"PEIF IV GP (LUX) S.À R.L."
1929302,237419,"PEIF III GP (LUX) S.À R.L."
1929302,284615,"INFRAMEWA CO-INVEST GP S.À R.L."
1929302,362544,"COMPASS EUROPEAN INFRASTRUCTURE GP  S.À R.L."
1929302,396641,"SGI GP (LUX) S.À R.L."
1929302,285697,"UGEAP GENERAL PARTNER S.À R.L"
1929302,436478,"EDLF II GP S.À R.L."
1920813,435698,"SOICHI UTSUMI -  DIRECTOR"
1920813,435698,"HEIDE HEIDEN-BLUNT - DIRECTOR"
1920813,435698,"MARIKO TSUCHIDA - DIRECTOR"
1920813,435698,"SHINKA CAPITAL MANAGEMENT LIMITED - INVESTMENT MANAGER"
1929754,426523,"CAPELIGHT GP LLC"
1929743,63919,"CHRISTOPHE THOMAS"
1929743,63919,"JEAN WANTZ"
1929743,63919,"CHARLES-ERNEST MEYER"
1933861,435529,"ADELPHI VENTURES FUND I GP, LLC"
1934061,19303,"COOK VALUE MANAGEMENT LLC"
1933477,370941,"PHX MANAGEMENT COMPANY, LLC"
1927639,436405,"JEFF HAU"
1933359,369123,"QUANTA GP, LLC"
1933747,70070,"UPI MANAGEMENT, LLC"
1928544,278693,"ACTAI UNICORN FUND II GP, LLC"
1930832,436627,"AGVENTURES II GP, LLC"
1930832,436619,"AGVENTURES III GP, LLC"
1928336,288483,"AI-SQUARED MANAGEMENT LIMITED - INVESTMENT MANAGER"
1928336,288483,"NEIL MACKIE - DIRECTOR"
1928336,288483,"SUKRU KESEBI - DIRECTOR"
1928336,288483,"WEI LUO - DIRECTOR"
1928344,428425,"XIAORUI BAO - DIRECTOR"
1928344,428425,"FEI WU - DIRECTOR"
1923473,436065,"MOSES CAPITAL FUND I GP, LP, GENERAL PARTNER"
1923473,436065,"MOSES CAPITAL PARTNERS, LLC, INVESTMENT MANAGER"
1923473,436065,"ASYA SHPILMAN, MANAGER"
1923473,436065,"LEV LEVIEV, MANAGER"
1922199,29364,"SEGULAH IV GP ILP"
1920816,337337,"ALPHA ASCENT ORGANELLE MANAGER LLC"
1920816,337310,"ALPHA ASCENT ADVANCE MANAGER LLC"
1920816,300174,"ALPHA ASCENT STRATA MANAGER LLC"
1920816,300176,"ALPHA ASCENT ZINC MANAGER LLC"
1920816,195587,"ALPHA ASCENT GOURMET MANAGER LLC"
1920816,211229,"ALPHA ASCENT SURFACE MANAGER LLC"
1920816,213120,"ALPHA ASCENT NEWS MANAGER LLC"
1920816,211230,"ALPHA ASCENT HEALTHCARE MANAGER LLC"
1920816,256742,"ALPHA ASCENT AMULET MANAGER LLC"
1920816,300173,"ALPHA ASCENT ADDITION MANAGER LLC"
1920816,300175,"ALPHA ASCENT SPRING MANAGER LLC"
1920816,337316,"ALPHA ASCENT MINT MANAGER LLC"
1920816,337313,"ALPHA ASCENT PAYFLOW MANAGER LLC"
1919392,435421,"ASCENDO VENTURES GP I, LLC"
1924270,65569,"SHV GENERAL PARTNER, INC."
1914491,433798,"ADAM RAMADA, PREFERRED UNIT MANAGER"
1914491,433798,"TIBERIA ASSET OPPORTUNITIES GP LIMITED"
1924461,436153,"RAZOR'S EDGE VENTURES III, LLC"
1924461,289081,"RAZOR'S EDGE VENTURES III, LLC"
1924461,289095,"RAZOR'S EDGE VENTURES III, LLC"
1923747,16287,"KEPHA PARTNERS II GP, L.P."
1923747,15926,"KEPHA PARTNERS I GP, LP"
1930104,436553,"AIRBORNE VENTURES GP I, LLC"
1931127,181130,"BLUEGRASS GP LLC"
1925087,317245,"BOWOOD CAPITAL ADVISORS, LLC"
1919626,435447,"SCIFOUNDERS II GP, LLC"
1919626,419487,"SCIFOUNDERS GP, LLC"
1926705,194286,"MOONSAIL GP, LLC"
1926353,178873,"MARNELL CAPITAL LLC"
1922945,229954,"SUIMEI GP LLC"
1923324,435942,"OLIVE HOSPITALITY GROUP LLC"
1923324,435959,"OLIVE HOSPITALITY GROUP LLC"
1923324,435965,"OLIVE HOSPITALITY GROUP LLC"
1931263,422952,"COGENUITY FUND I GP, LP"
1921823,436252,"LSOF MANAGER LLC - DANIEL ROSHCO"
1921823,435792,"LSOF MANAGER LLC - DANIEL S. ROSHCO"
1923686,421132,"STACEY-ANN KIRKCONNELL"
1923686,421132,"JONATHAN HUA JUN XIONG"
1923686,421132,"NEIL MACKIE"
1923686,421132,"ARROWPOINT INVESTMENT PARTNERS (CAYMAN) LIMITED"
1926671,254122,"RAN LI;  MARTIN O'REGAN;  PHILIP TYE"
1933019,250131,"SGC SPV GP LLC"
1933019,250129,"SGC SPV GP LLC"
1933019,282551,"SGC SPV GP LLC"
1933019,250130,"SGC SPV GP LLC"
1933019,250128,"SGC SPV GP LLC"
1925640,250067,"GRANITE MANAGEMENT II, LLC, OF WHICH GRANITE VENTURES LLC IS THE MANAGING MEMBER."
1925640,7678,"GRANITE MANAGEMENT II, LLC, OF WHICH GRANITE VENTURES LLC IS THE MANAGING MEMBER."
1924881,365668,"VEMURI CAPITAL II, LLC"
1913926,433145,"ASCERTIS (MAURTIUS) LIMITED"
1913926,433144,"ASCERTIS (MAURITIUS) LIMITED"
1924083,436131,"1EP VENTURES GP I, LLC"
1922195,435822,"DEMETER INVESTMENT HOLDINGS"
1914988,368585,"SEEDTOB MANAGEMENT COMPANY, LLC"
1914988,368588,"SEEDTOB MANAGEMENT COMPANY, LLC"
1921518,435764,"WINHALL MANAGEMENT COMPANY LLC"
1921065,435714,"JACKSON ROSE MANAGEMENT, LLC"
1921065,435715,"JACKSON ROSE MANAGEMENT, LLC"
1921065,435716,"JACKSON ROSE MANAGEMENT, LLC"
1922910,200979,"GP TAU"
1922910,9072,"GP ZETA"
1922910,9082,"GP DELTA"
1922910,174038,"GP PHI"
1922910,188438,"GP PHI"
1922910,173996,"GP PHI"
1922910,173959,"GP IOTA"
1922910,11103,"GP BETA"
1922910,11127,"GP BETA"
1922910,11144,"GP ALPHA"
1922910,11171,"GP ALPHA"
1922910,60021,"GP OMICRON"
1922910,60023,"GP OMICRON"
1922910,72846,"GP LAMBDA"
1922910,236689,"GP KOPPA"
1922910,72821,"GP IOTA"
1922910,221925,"GP TAU"
1922910,221315,"GP ETA"
1922910,293795,"GP GAMMA"
1922910,221293,"GP ETA"
1922910,9070,"GP KAPPA"
1933776,230760,"IMPERATIVE VENTURES GP, LLC"
1933776,370106,"IMPERATIVE VENTURES II GP, LLC"
1932029,371967,"HEADLINE ASIA V(GP), LTD"
1932029,64434,"IVP FUND II A (GP), LTD."
1932029,65019,"INFINITY E.VENTURES ASIA III (GP), LTD."
1932029,64437,"IVP FUND II B (GP), LTD."
1932029,236032,"INFINITY VENTURES IV (GP), LTD"
1933873,244318,"AXCEL V GP APS"
1933873,264065,"AXCEL VI GP APS"
1933873,373064,"AXCEL VII GP APS"
1933873,373059,"AXCEL VII GP APS"
1933873,244492,"AXCEL FONDEN"
1928467,369520,"FUND GP, LLC"
1928467,355679,"FUND GP, LLC"
1928467,369519,"FUND GP, LLC"
1933251,229371,"MARK J. ALBUS"
1933251,229371,"SUMESH K. SOOD"
1933302,211254,"MIDWEST GROWTH ADVISORS, LLC"
1933302,211254,"MGP, LLC"
1933368,435713,"NEMAN VENTURES LLC"
1933368,428405,"NEMAN VENTURES LLC"
1933368,378847,"NEMAN VENTURES LLC"
1933368,378832,"NEMAN VENTURES LLC"
1933368,378821,"NEMAN VENTURES LLC"
1933368,378841,"NEMAN VENTURES LLC"
1933368,378760,"NEMAN VENTURES LLC"
1933368,378810,"NEMAN VENTURES LLC"
1933368,428402,"NEMAN VENTURES LLC"
1933368,428403,"NEMAN VENTURES LLC"
1928388,357920,"RICHARD SCOTT HOPKINS"
1928388,357920,"ANNE STORIE"
1928388,356776,"HIVEMIND LIQUID OPPORTUNITY GP, LLC"
1928388,420645,"HIVEMIND DIGITAL CULTURE GP, LLC"
1928388,420998,"JOSE MARIA SAIZ NICOLAS"
1928388,420998,"KEVIN DOYLE"
1928388,420998,"LASSIE MULLIGAN"
1927419,234643,"FARADAY CAPITAL, L.P."
1927419,247208,"FARADAY CAPITAL, L.P."
1927542,379255,"RED & BLUE VENTURES II GP, LLC"
1927542,304540,"RED & BLUE VENTURES, LLC"
1927542,304562,"RED & BLUE VENTURES, LLC"
1927542,304552,"RED & BLUE VENTURES, LLC"
1927542,248885,"RED & BLUE VENTURES II GP, LLC"
1927542,248888,"RED & BLUE VENTURES, LLC"
1927542,247944,"RED & BLUE VENTURES, LLC"
1927542,248887,"RED & BLUE VENTURES, LLC"
1933360,34897,"ATHENS CAPITAL MANAGEMENT, LLC"
1933360,34935,"ATHENS CAPITAL MANAGEMENT, LLC"
1933339,16082,"VALHALLA II GP, LLC"
1932975,247091,"ROPPEL CAPITAL MANAGEMENT LLC"
1932975,247089,"ROPPEL CAPITAL MANAGEMENT LLC"
1927187,246238,"FIFTH LANE GP, LP"
1928900,319171,"MICHAEL BOYCE"
1928900,319171,"CONOR WALSH"
1928900,319171,"LARS TELL"
1923862,436180,"SCIP EQUITY GP LTD."
1923862,436201,"SCIP REAL ESTATE GP LTD."
1923862,436202,"SCIP HEDGE FUND GP LTD."
1923862,436183,"SCIP PRIVATE EQUITY GP LTD."
1933517,29879,"FSL CAPITAL II, LLC"
1933517,57584,"FSL CAPITAL III, LLC"
1933517,29801,"FSL CAPITAL, LLC"
1933517,185729,"FSL CAPITAL IV, LLC"
1933490,315197,"FRV CAPITAL, LLC"
1933490,315190,"FSL CAPITAL V, LLC"
1933490,315193,"FSL CAPITAL V, LLC"
1933490,244328,"FRV CAPITAL, LLC"
1925732,435538,"1840 INVESTORS LLC"
1925431,318102,"ARBORETUM INVESTMENT MANAGER, LLC"
1925431,318105,"ARBORETUM INVESTMENT MANAGER II, LLC"
1925431,318106,"ARBORETUM INVESTMENT MANAGER IIA, LLC"
1925431,318109,"ARBORETUM INVESTMENT MANAGER III, LLC"
1925431,318099,"ARBORETUM INVESTMENT MANAGER, LLC"
1925431,318111,"ARBORETUM INVESTMENT MANAGER IV, LLC"
1925431,318114,"ARBORETUM INVESTMENT MANAGER V, LLC"
1925431,318115,"ARBORETUM INVESTMENT MANAGER VI, LLC"
1925766,38432,"DFJ FUND IX CONTINUATION PARTNERS, L.P."
1925766,38478,"TIMOTHY C. DRAPER"
1925766,38478,"JOHN H.N. FISHER"
1925766,38488,"JOHN H.N. FISHER"
1925766,38488,"TIMOTHY C. DRAPER"
1925766,38352,"TIMOTHY C. DRAPER"
1925766,38352,"JOHN H.N. FISHER"
1925766,38398,"TIMOTHY C. DRAPER"
1925766,38398,"JOHN H.N. FISHER"
1925766,38408,"DRAPER FISHER JURVETSON FUND VIII PARTNERS, L.P."
1925766,38457,"DRAPER FISHER JURVETSON FUND X PARTNERS, L.P."
1922628,287543,"AILON GRUSHKIN"
1922628,54296,"NANO-CAP NEW MILLENNIUM ADVISORS, LLC"
1930680,18533,"GIL BEYDA, MANAGING PARTNER"
1929760,248812,"CENTURION US GP LLC"
1929765,277694,"BARBARA HEALY - DIRECTOR"
1929765,277694,"TIMOTHY SWEETING - DIRECTOR"
1929765,277694,"DANIEL WIENER - DIRECTOR"
1929191,436468,"JOAQUIM MARIA MAGALHÃES LUIZ GOMES"
1924312,356822,"SHARENETT INVESTMENT ADVISORS, LLC"
1924312,231472,"SHARENETT INVESTMENT ADVISORS, LLC"
1924312,231473,"SHARENETT INVESTMENT ADVISORS, LLC"
1924312,264738,"SHARENETT INVESTMENT ADVISORS, LLC"
1934275,356822,"SHARENETT INVESTMENT ADVISORS, LLC"
1934275,231472,"SHARENETT INVESTMENT ADVISORS, LLC"
1934275,231473,"SHARENETT INVESTMENT ADVISORS, LLC"
1934275,264738,"SHARENETT INVESTMENT ADVISORS, LLC"
1933412,209270,"CS INVESTMENT MANAGEMENT LLC"
1933412,218050,"CS INVESTMENT MANAGEMENT LLC"
1933412,282499,"CS INVESTMENT MANAGEMENT LLC"
1933426,194291,"CHECKETTS GRAVITY GP, LLC"
1933426,317305,"CHECKETTS RHONE SPV GP, LLC"
1933426,437081,"CHECKETTS RHONE SPV 2 GP, LLC"
1922168,267037,"CLEO CAPITAL FUND II GP, LLC"
1922168,302242,"CLEO OPPORTUNITY FUND GP, LLC"
1922168,267036,"CLEO CAPITAL FUND I GP, LLC"
1926189,231521,"LASS FAMILY TRUST LLC"
1929947,282712,"ETHOS INVESTMENTS GP LLC"
1927996,426513,"14PEAKS CAPITAL FUND I GP, S.À R.L."
1929624,428362,"CARDINAL COMPANIES FUND I GP, LLC"
1934391,369398,"LIEEF LLC, MANAGER"
1934399,55452,"GENESEE VALUE MANAGEMENT, LLC"
1914383,367406,"CITATION CERES CO-INVEST GP LP"
1914383,367408,"CITATION GP I LP"
1914383,367407,"CITATION GP I LP"
1914383,433671,"CITATION ALPHA CO-INVEST GP LP"
1914383,433669,"CITATION ALPHA CO-INVEST GP LP"
1925657,364659,"24TH STREET ASSET MANAGEMENT LLC"
1925657,364410,"BOAM FUND ONE: GP LLC"
1925657,364660,"24TH STREET ASSET MANAGEMENT LLC"
1925135,363488,"ACE REDPOINT VENTURES III GP, L.P."
1925135,215022,"ACE REDPOINT OPPORTUNITY CHINA GP, L.P."
1925135,189152,"ACE REDPOINT VENTURES CHINA I GP, L.P."
1925135,189162,"ACE REDPOINT VENTURES CHINA I GP, L.P."
1925135,215303,"ACE REDPOINT VENTURES CHINA II GP, L.P."
1925135,436186,"ACE REDPOINT OPPORTUNITY II GP, L.P."
1928549,285988,"HCVP II, LLC"
1928549,256042,"HCVP I, LLC"
1930258,436586,"AVIDAN ROSS"
1930258,436587,"AVIDAN ROSS"
1930258,436588,"ROOT VENTURES GP, LLC"
1930258,436573,"AVIDAN ROSS"
1930258,436574,"AVIDAN ROSS"
1930258,436575,"AVIDAN ROSS"
1930258,436576,"AVIDAN ROSS"
1930258,436577,"AVIDAN ROSS"
1930258,436578,"AVIDAN ROSS"
1930258,436579,"AVIDAN ROSS"
1930258,436592,"AVIDAN ROSS"
1930258,436567,"AVIDAN ROSS"
1930258,436568,"AVIDAN ROSS"
1930258,436569,"AVIDAN ROSS"
1930258,436593,"AVIDAN ROSS"
1930258,436566,"AVIDAN ROSS"
1930258,436582,"AVIDAN ROSS"
1930258,436583,"AVIDAN ROSS"
1930258,436584,"AVIDAN ROSS"
1930258,436585,"AVIDAN ROSS"
1930258,436581,"AVIDAN ROSS"
1930258,436580,"AVIDAN ROSS"
1930258,436565,"AVIDAN ROSS"
1930258,436594,"ROOT VENTURES III GP, LLC"
1930258,436572,"AVIDAN ROSS"
1930258,436571,"AVIDAN ROSS"
1930258,224162,"ROOT VENTURES II GP, LLC"
1930258,436590,"AVIDAN ROSS"
1930258,436589,"AVIDAN ROSS"
1930258,436591,"AVIDAN ROSS"
1930258,436570,"AVIDAN ROSS"
1928433,309218,"DC FOF 3 GP, LLC"
1928433,305051,"DC FOF 2 GP, LLC"
1912487,432821,"BSF II GP, LLC"
1912487,432820,"BSF II GP, LLC"
1912494,432822,"BERKELEY SKYDECK FUND I GP, LLC"
1922948,435866,"A-FUND IV INVESTMENT MANAGEMENT, L.P."
1922948,435868,"A-FUND IV INVESTMENT MANAGEMENT, L.P."
1904925,230936,"ROBB VICTOR ARNULPHY"
1904925,230936,"SIMON COX"
1904925,230936,"JOSEPHINE ORGILL"
1924710,312459,"DARDANELLES CAPITAL GP, LLC"
1922348,26295,"JAMES SHEA, JWEE LIANG TEO, MELISSA BROWN, CHRISTOPH WEDEGAERTNER"
1930817,231025,"TONGSHU WANG"
1930817,231025,"CHRISTOPHER DAY"
1930817,231025,"ZHEN ZHANG"
1930817,255074,"TONGSHU WANG"
1930817,255074,"CHRISTOPHER DAY"
1930817,255074,"ZHEN ZHANG"
1930086,319939,"17CAPITAL STRATEGIC LENDING FUND 6 LUXEMBOURG GP S.A R.L"
1930086,372668,"EMERALD DIVERSIFIED CREDIT GP S.A.R.L"
1930086,372675,"17CAPITAL CREDIT STRATEGIC PARTNERSHIP GP SARL"
1930086,418099,"17 CAPITAL LLP"
1930086,418118,"17CAPITAL (SCOTS GP 4) LLP"
1930086,418113,"17CAPITAL LUXEMBOURG GP S.A.R."
1930086,418131,"17CAPITAL (SCOTS GP 4) LLP"
1930086,418125,"17CAPITAL LUXEMBOURG GP S.A.R.L"
1930086,372635,"17CAPITAL CREDIT 2 LUXEMBOURG GP SARL"
1930086,372638,"17CAPITAL CREDIT 2 LUXEMBOURG GP SARL"
1930086,372642,"17CAPITAL CREDIT 2 LUXEMBOURG GP SARL"
1930086,372721,"17CAPITAL STRATEGIC PATH FUND (A) GP S.A.R.L"
1930086,372657,"17CAPITAL CREDIT 2 LUXEMBOURG GP SARL"
1930086,319388,"17CAPITAL CREDIT LUXEMBOURG GP S.A.R.L."
1930086,319935,"17CAPITAL CO-INVEST (V) GP SARL"
1930086,319936,"17CAPITAL STRATEGIC PATH FUND (A) GP S.A.R.L"
1930086,319937,"17CAPITAL STRATEGIC LENDING FUND 6 LUXEMBOURG GP S.A R.L"
1930086,310793,"17CAPITAL STRATEGIC PATH FUND (A) GP S.A.R.L"
1930086,310943,"17CAPITAL CREDIT LUXEMBOURG GP S.A.R.L."
1930086,310942,"17CAPITAL FUND 5 LUXEMBOURG GP S.A.R.L"
1930086,319954,"17CAPITAL STRATEGIC LENDING FUND 6 LUXEMBOURG GP S.A R.L"
1930086,246094,"17CAPITAL FUND 5 LUXEMBOURG GP S.A R.L"
1930086,246093,"17CAPITAL FUND 5 LUXEMBOURG GP S.A R.L"
1930086,268981,"17CAPITAL CREDIT LUXEMBOURG GP S.A.R.L."
1930086,310795,"17CAPITAL CO-INVEST (B) GP S.A.R.L"
1930086,310944,"17CAPITAL CREDIT LUXEMBOURG GP S.A.R.L."
1930086,310794,"17CAPITAL CO-INVEST (A) GP S.A.R.L"
1930086,372726,"17CAPITAL CREDIT LUXEMBOURG GP SARL"
1930086,372720,"17CAPITAL STRATEGIC PATH FUND (A) GP SARL"
1931923,432660,"BAKERS CREEK MANAGEMENT LLC"
1931923,432659,"BAKERS CREEK MANAGEMENT LLC"
1931923,363453,"HILLMAN ROYALTIES GP, LLC"
1931923,361310,"CANNON FIELD MINERALS FUND I GP, LLC"
1923944,280969,"ZEFF HOLDING COMPANY, LLC"
1923944,280969,"DANIEL ALDEN ZEFF"
1908697,282180,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,288975,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282173,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,288967,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,373921,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282178,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282191,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282170,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282192,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282172,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,251815,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,251807,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,244219,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,244217,"VALEDOR CP II FEEDER FUND GP, LLC"
1908697,244217,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,251818,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282184,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282146,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,251284,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,244216,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,244221,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,244221,"VALEDOR CP II FEEDER FUND GP, LLC"
1908697,244220,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282186,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,282176,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,373956,"VALEDOR CAPITAL MANAGEMENT, LP"
1908697,373958,"VALEDOR CAPITAL MANAGEMENT, LP"
1924128,233015,"MASAKI GOTOH"
1924128,233015,"ADAM FOX"
1924128,233015,"BEN GILLOOLY"
1924128,250814,"MASAKI GOTOH"
1924128,250814,"ADAM FOX"
1924128,250814,"BEN GILLOOLY"
1930929,221944,"HANGAR 4 PARTNERS, L.L.C."
1930929,198600,"MICHAEL P. DE SANTIS"
1930929,198600,"BRUCE M. LUPATKIN"
1930929,198600,"HANGAR 4 PARTNERS, L.L.C."
1921357,192176,"PERGA CAPITAL MANAGEMENT, LP"
1919615,435469,"PRIME SET, LLC"
1919615,435471,"PRIME SET II, LLC"
1921352,368946,"CJIP (AP) VII GP, L.P."
1921352,368947,"APCP VII GP, L.P."
1921352,314484,"AP CAYMAN PARTNERS II-S GENERAL PARTNER, L.P."
1921352,314486,"CJIP (AP) VI GP, L.P."
1921352,314483,"ASIA CAPITAL PARTNERS, LTD."
1921352,314482,"ASIA CAPITAL MANAGEMENT, L.P."
1921352,314487,"JAPAN IRELAND INVESTMENT PARTNERS-S, LTD."
1921352,314485,"AP CAYMAN PARTNERS III GENERAL PARTNER, L.P."
1921352,435752,"ASIA CAPITAL MANAGEMENT II, L.P."
1922412,435184,"CRESCENT CAPITAL BDC, INC."
1920519,435637,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435638,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435639,"BBQ CAPITAL MANAGEMENT COMPANY, LLC"
1920519,435631,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435632,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435633,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435634,"BBQ CAPITAL GP I LLC"
1920519,435651,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435652,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435653,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435649,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435650,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435648,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435635,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435636,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435654,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435655,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435656,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435657,"BBQ CAPITAL MANAGEMENT COMPANY, LLC"
1920519,435641,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435640,"BBQ CAPITAL MANAGEMENT COMPANY, LLC"
1920519,435642,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435643,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435645,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435646,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435647,"BBQ OPPORTUNITY VENTURES LLC"
1920519,435644,"BBQ OPPORTUNITY VENTURES LLC"
1922341,435837,"MURAT ERGUN"
1922805,33371,"MARLIN SAMS GENPAR, LLC"
1922492,435847,"MICHAEL CLEMENT LYLE"
1921396,320264,"BALANCE CAPITAL FUND GP LLC"
1923379,436075,"DAVID ROBNETT"
1923379,436074,"DAVID ROBNETT"
1922010,435821,"MONTE ROSA VENTURES GP, LLC"
1920066,435722,"KLIPSPRINGER CAPITAL MANAGEMENT LLC"
1923926,243685,"SCOUT VENTURES FUND III GP, LLC"
1923926,243703,"BHV ENTREPRENEURSHIP FUND GP, LLC"
1923926,243700,"BHV ENTREPRENEURSHIP FUND GP, LLC"
1923926,243681,"BHV ENTREPRENEURSHIP FUND II GP, LLC"
1923926,317840,"SCOUT VENTURES FUND IV GP LLC"
1921495,54005,"MOUNTAIN COVE GENPAR, LP"
1924130,419704,"UCGP IV (F), L.P."
1919709,428332,"PRAGMATYA TECHNOLOGIES LTD."
1923273,436068,"ADITYA DUTT (DIRECTOR)"
1923273,436068,"FRANK FISCHER (DIRECTOR)"
1923273,436068,"MICHAEL FRITH (DIRECTOR)"
1924748,428332,"PRAGMATYA TECHNOLOGIES LTD."
1925783,422888,"NEW CLIMATE VENTURES ACCESS FUND GP, LLC"
1925783,422889,"NEW CLIMATE VENTURES ACCESS FUND GP, LLC"
1925783,422887,"NEW CLIMATE VENTURES FUND I GP, LLC"
1925783,422890,"NEW CLIMATE VENTURES ACCESS FUND GP, LLC"
1925783,436219,"NEW CLIMATE VENTURES ACCESS FUND GP, LLC"
1924646,230005,"VICKERS VENTURE PARTNERS (S) PTE. LTD."
1924646,230000,"VICKERS VENTURE PARTNERS V LTD (CAYMAN)"
1924646,229996,"VICKERS VENTURE PARTNERS II LTD (CAYMAN)"
1924646,229997,"VICKERS VENTURE PARTNERS III LTD (CAYMAN)"
1924646,320165,"VICKERS VENTURE PARTNERS (S) PTE. LTD."
1924646,230001,"VICKERS VENTURE PARTNERS VI (CI) LTD."
1924646,230002,"VICKERS VENTURE FUND VI (EU) SARL"
1924646,230004,"VICKERS VENTURE PARTNERS VI (CI) LTD."
1924646,229999,"VICKERS VENTURE PARTNERS IV LTD (CAYMAN)"
1927073,284811,"OLD HICKORY FUND I GP, LLC"
1923640,312219,"CASSANDRA POWELL"
1923640,312219,"NICK GAZE"
1923640,312219,"SIMON PALMER"
1923640,194786,"JOHN LEGAT"
1923640,194786,"JEREMY HARDISTY"
1923640,194786,"MARC KOSLOWSKY"
1923640,194786,"PASCAL COSTANTINI"
1927499,436259,"MISES CAPITAL PARTNERS"
1927946,436413,"TRUSTMOORE IRELAND LIMITED"
1927946,427249,"TRUSTMOORE IRELAND LIMITED"
1927946,366082,"TMF MANAGEMENT (IRELAND) LIMITED"
1927946,366084,"TRUSTMOORE IRELAND LIMITED"
1927946,365963,"TMF MANAGEMENT (IRELAND) LIMITED"
1927946,436414,"TRUSTMOORE IRELAND LIMITED"
