"FilingID","ReferenceID","Legal Name of Custodian","Primary Business Name","City","State","Country","Related Person","SEC Number","Legal Entity Identifier"
1922684,357162,"NATIONAL FINANCIAL SERVICES LLC","NATIONAL FINANCIAL SERVICES LLC","BOSTON","Massachusetts","United States","N","8-26740",
1922684,357162,"CHARLES SCHWAB & CO., INC.","CHARLES SCHWAB & CO., INC.","SAN FRANCISCO","California","United States","N","8-16514",
1922684,248633,"NATIONAL FINANCIAL SERVICES LLC","NATIONAL FINANCIAL SERVICES LLC","BOSTON","Massachusetts","United States","N","8-26740",
1922684,248633,"CHARLES SCHWAB & CO., INC.","CHARLES SCHWAB & CO., INC.","SAN FRANCISCO","California","United States","N","8-16514",
1930486,202739,"U.S. BANK NATIONAL ASSOCIATION","U.S. BANK NATIONAL ASSOCIATION","MINNEAPOLIS","Minnesota","United States","N","",
1930486,174573,"NORTHERN TRUST (GUERNSEY) LIMITED","NORTHERN TRUST (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","",
1927229,5381,"U.S. BANCORP INVESTMENTS, INC.","U.S. BANCORP INVESTMENTS, INC.","PHILADELPHIA","Pennsylvania","United States","N","8-35359",
1927229,5381,"NORTHBROOK BANK","NORTHBROOK BANK","NORTHBROOK","Illinois","United States","N","",
1925588,196341,"SILICON VALLEY BANK, A MEMBER OF SVB FINANCIAL GROUP","SILICON VALLEY BANK, A MEMBER OF SVB FINANCIAL GROUP","SANTA CLARA","California","United States","N","",
1925588,20406,"SILICON VALLEY BANK, A MEMBER OF SVB FINANCIAL GROUP","SILICON VALLEY BANK, A MEMBER OF SVB FINANCIAL GROUP","SANTA CLARA","California","United States","N","",
1929012,55921,"BTIG, LLC","BTIG, LLC","NEW YORK","New York","United States","N","8-65473",
1929012,55921,"CITIBANK, N.A.","CITIBANK, N.A.","GREENWICH","Connecticut","United States","N","",E57ODZWZ7FF32TWEFA76
1929012,55921,"CIBC FIRSTCARIBBEAN INTERNATIONAL BANK","CIBC FIRSTCARIBBEAN","TORTOLA","","British Virgin Islands","N","",
1929012,181178,"BTIG, LLC","BTIG, LLC","NEW YORK","New York","United States","N","8-65473",
1929012,181178,"CITIBANK, N.A.","CITIBANK, N.A.","GREENWICH","Connecticut","United States","N","",E57ODZWZ7FF32TWEFA76
1929012,181178,"CIBC FIRSTCARRIBEAN INTERNATIONAL BANK","CIBC FIRSTCARRIBEAN","TORTOLA","","British Virgin Islands","N","",
1929012,181178,"BANK OF AMERICA, N.A.","BANK OF AMERICA, N.A.","WILMINGTON","Delaware","United States","N","",B4TYDEB6GKMZO031MB27
1911471,435207,"BANCO CARREGOSA, S.A.","BANCO CARREGOSA, S.A.","LISBON","","Portugal","N","",
1911471,435207,"BISON BANK","BISON BANK","LISBOA","","Portugal","N","",
1911471,435199,"BANCO CARREGOSA, S.A.","BANCO CARREGOSA, S.A.","LISBON","","Portugal","N","",
1911471,435199,"MILLENIUM BCP","MILLENIUM BCP","PORTO SALVO","","Portugal","N","",
1911471,435199,"BANKINTER","BANKINTER","LISBOA","","Portugal","N","",
1911471,435199,"SANTANDER","SANTANDER","LISBON","","Portugal","N","",
1911471,435199,"ABANCA","ABANCA","OPORTO","","Portugal","N","",
